/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=36773:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9588568829
game_stage_9.pawn_structure.connected_passed_pawn.2 -258.78262576736233
game_stage_9.pawn_structure.connected_passed_pawn.3 -46.34617288685567
game_stage_9.pawn_structure.connected_passed_pawn.4 88.91218824394255
game_stage_9.pawn_structure.connected_passed_pawn.5 335.7087974125119
game_stage_9.pawn_structure.connected_passed_pawn.6 788.2562955771396
game_stage_9.pawn_structure.connected_passed_pawn.7 448.913750263542
game_stage_9.pawn_structure.protected_passed_pawn.3 -71.79475079240949
game_stage_9.pawn_structure.protected_passed_pawn.4 35.1778864615912
game_stage_9.pawn_structure.protected_passed_pawn.5 237.64255420832615
game_stage_9.pawn_structure.protected_passed_pawn.6 439.3599999844359
game_stage_9.pawn_structure.protected_passed_pawn.7 -94.38204509321866
game_stage_9.pawn_structure.single_passed_pawn.2 -196.1698726688974
game_stage_9.pawn_structure.single_passed_pawn.3 -132.4052218614465
game_stage_9.pawn_structure.single_passed_pawn.4 -43.29577901293076
game_stage_9.pawn_structure.single_passed_pawn.5 2.9685019188043786
game_stage_9.pawn_structure.single_passed_pawn.6 185.91770357900447
game_stage_9.pawn_structure.single_passed_pawn.7 -53.484310604465634
game_stage_9.pawn_structure.double_pawn.2 -216.9842165140023
game_stage_9.pawn_structure.double_pawn.3 -176.04350275806837
game_stage_9.pawn_structure.double_pawn.4 -223.37647729030644
game_stage_9.pawn_structure.double_pawn.5 -152.3870595548754
game_stage_9.pawn_structure.double_pawn.6 -1600.3003887249686
game_stage_9.pawn_structure.connected_not_passed_pawn.2 -4.233926610630508
game_stage_9.pawn_structure.connected_not_passed_pawn.3 50.621755670801214
game_stage_9.pawn_structure.connected_not_passed_pawn.4 123.04856265943477
game_stage_9.pawn_structure.connected_not_passed_pawn.5 227.18571910964351
game_stage_9.pawn_structure.connected_not_passed_pawn.6 376.5550014320968
game_stage_9.pawn_structure.protected_not_passed_pawn.3 51.718430970892804
game_stage_9.pawn_structure.protected_not_passed_pawn.4 88.07491044325904
game_stage_9.pawn_structure.protected_not_passed_pawn.5 156.06096768485102
game_stage_9.pawn_structure.protected_not_passed_pawn.6 272.1489694131362
game_stage_9.pawn_structure.single_disadvantage_attack_pawn.2 -61.33330357965428
game_stage_9.pawn_structure.single_disadvantage_attack_pawn.3 -69.39664972785857
game_stage_9.pawn_structure.single_disadvantage_attack_pawn.4 -87.29639448071671
game_stage_9.pawn_structure.single_disadvantage_attack_pawn.5 -43.73363144986711
game_stage_9.pawn_structure.single_disadvantage_attack_pawn.6 165.4851077643442
game_stage_9.pawn_structure.double_disadvantage_attack_pawn.2 -48.66835809451237
game_stage_9.pawn_structure.double_disadvantage_attack_pawn.3 -117.24805587808838
game_stage_9.pawn_structure.double_disadvantage_attack_pawn.4 -86.62928829073374
game_stage_9.pawn_structure.double_disadvantage_attack_pawn.5 571.3427497243015
game_stage_9.pawn_structure.double_disadvantage_attack_pawn.6 483.4929392870262
game_stage_9.pawn_structure.blocked_pawn.2 -48.742992428389734
game_stage_9.pawn_structure.blocked_pawn.3 -9.803797442058404
game_stage_9.pawn_structure.blocked_pawn.4 -45.95186169573217
game_stage_9.pawn_structure.blocked_pawn.5 -37.765722944061935
game_stage_9.pawn_structure.blocked_pawn.6 -173.59294689007993
game_stage_9.pawn_structure.pawn_majority.0 -156.3599719030494
game_stage_9.pawn_structure.pawn_majority.1 -103.71136684882312
game_stage_9.pawn_structure.pawn_majority.2 -168.02365780974583
game_stage_9.pawn_structure.pawn_majority.3 -133.71530779083065
game_stage_9.pawn_structure.pawn_majority.4 -47.800514640400294
game_stage_9.pawn_structure.pawn_majority.5 192.390563225004
game_stage_9.pawn_structure.pawn_majority.6 201.35582533195517
game_stage_9.pawn_structure.pawn_majority.7 134.77398550629266
game_stage_9.pawn_structure.outside_passed_pawn.0 270.00685626683037
game_stage_9.pawn_structure.outside_passed_pawn.1 158.87118552183335
game_stage_9.pawn_structure.outside_passed_pawn.2 118.13229872196735
game_stage_9.pawn_structure.outside_passed_pawn.3 127.84703140768275
game_stage_9.pawn_structure.outside_passed_pawn.4 113.00202250992734
game_stage_9.pawn_structure.outside_passed_pawn.5 214.1793815516547
game_stage_9.pawn_structure.outside_passed_pawn.6 177.34223892758527
game_stage_9.pawn_structure.outside_passed_pawn.7 212.43849552693987
game_stage_9.pawn_structure.outside_passed_pawn.8 274.37738852699647
game_stage_9.pawn_on_same_color -38.647345066449084
game_stage_9.rook_on_open_file 85.73320108759583
game_stage_9.figure_on_secure_square 98.11849680369589
game_stage_9.queen_move 31.68160636085101
game_stage_9.king_main_protection_pawn 14.901545849121238
game_stage_9.king_second_protection_pawn 33.084301684135966
game_stage_9.king_attack 92.66660787368218
game_stage_9.onTurn -10.596800278917339
game_stage_10.pawn_structure.unprotected_open_file_pawn -92.33784167127939
game_stage_10.pawn_structure.rook_pawn.2 1.1706090622455245
game_stage_10.pawn_structure.rook_pawn.3 -2.74091230968563
game_stage_10.pawn_structure.rook_pawn.4 -32.21188794320262
game_stage_10.pawn_structure.rook_pawn.5 6.7637385115766655
game_stage_10.pawn_structure.rook_pawn.6 -19.541850351139058
game_stage_10.pawn_structure.rook_pawn.7 0.221409043958202
game_stage_10.pawn_structure.connected_passed_pawn.2 -220.32302958290379
game_stage_10.pawn_structure.connected_passed_pawn.3 -129.99825890354188
game_stage_10.pawn_structure.connected_passed_pawn.4 106.6955904843927
game_stage_10.pawn_structure.connected_passed_pawn.5 358.51238172880653
game_stage_10.pawn_structure.connected_passed_pawn.6 697.0030755294333
game_stage_10.pawn_structure.connected_passed_pawn.7 863.801453507394
game_stage_10.pawn_structure.protected_passed_pawn.3 -78.01510688484791
game_stage_10.pawn_structure.protected_passed_pawn.4 -11.608398874782953
game_stage_10.pawn_structure.protected_passed_pawn.5 137.23575472529402
game_stage_10.pawn_structure.protected_passed_pawn.6 458.84493075182985
game_stage_10.pawn_structure.protected_passed_pawn.7 503.9258447632328
game_stage_10.pawn_structure.single_passed_pawn.2 -247.41364014680306
game_stage_10.pawn_structure.single_passed_pawn.3 -212.99859699823799
game_stage_10.pawn_structure.single_passed_pawn.4 -149.1963304359894
game_stage_10.pawn_structure.single_passed_pawn.5 -55.48087022093325
game_stage_10.pawn_structure.single_passed_pawn.6 30.74691211251302
game_stage_10.pawn_structure.single_passed_pawn.7 -161.17732196032028
game_stage_10.pawn_structure.double_pawn.2 -187.79166922611358
game_stage_10.pawn_structure.double_pawn.3 -176.3618685005274
game_stage_10.pawn_structure.double_pawn.4 -217.63229666075995
game_stage_10.pawn_structure.double_pawn.5 -270.3990655786731
game_stage_10.pawn_structure.double_pawn.6 -1239.247694470233
game_stage_10.pawn_structure.connected_not_passed_pawn.2 2.7441935640484765
game_stage_10.pawn_structure.connected_not_passed_pawn.3 102.00173231937879
game_stage_10.pawn_structure.connected_not_passed_pawn.4 140.99636868655995
game_stage_10.pawn_structure.connected_not_passed_pawn.5 234.95054746301997
game_stage_10.pawn_structure.connected_not_passed_pawn.6 550.3962030569463
game_stage_10.pawn_structure.protected_not_passed_pawn.3 87.68415733655266
game_stage_10.pawn_structure.protected_not_passed_pawn.4 102.20790621313097
game_stage_10.pawn_structure.protected_not_passed_pawn.5 131.8583886525358
game_stage_10.pawn_structure.protected_not_passed_pawn.6 345.29414079619914
game_stage_10.pawn_structure.single_disadvantage_attack_pawn.2 -52.73201825858596
game_stage_10.pawn_structure.single_disadvantage_attack_pawn.3 -61.597664003721036
game_stage_10.pawn_structure.single_disadvantage_attack_pawn.4 -67.06698615241643
game_stage_10.pawn_structure.single_disadvantage_attack_pawn.5 -39.23832730772041
game_stage_10.pawn_structure.single_disadvantage_attack_pawn.6 -15.313293238849225
game_stage_10.pawn_structure.double_disadvantage_attack_pawn.2 -71.58489859187772
game_stage_10.pawn_structure.double_disadvantage_attack_pawn.3 -72.53597840419654
game_stage_10.pawn_structure.double_disadvantage_attack_pawn.4 -65.17476932696302
game_stage_10.pawn_structure.double_disadvantage_attack_pawn.5 89.64069897161467
game_stage_10.pawn_structure.double_disadvantage_attack_pawn.6 -894.9200960119479
game_stage_10.pawn_structure.blocked_pawn.2 -39.41673688802444
game_stage_10.pawn_structure.blocked_pawn.3 -30.511727103398705
game_stage_10.pawn_structure.blocked_pawn.4 -62.11531239044644
game_stage_10.pawn_structure.blocked_pawn.5 -105.2515202100256
game_stage_10.pawn_structure.blocked_pawn.6 -188.94240751326626
game_stage_10.pawn_structure.pawn_majority.0 -17.307379050712402
game_stage_10.pawn_structure.pawn_majority.1 85.15752126376375
game_stage_10.pawn_structure.pawn_majority.2 77.2822188218577
game_stage_10.pawn_structure.pawn_majority.3 57.67826839207274
game_stage_10.pawn_structure.pawn_majority.4 75.51477529496498
game_stage_10.pawn_structure.pawn_majority.5 145.6852683728765
game_stage_10.pawn_structure.pawn_majority.6 223.33904033147334
game_stage_10.pawn_structure.pawn_majority.7 81.67403773230846
game_stage_10.pawn_structure.outside_passed_pawn.0 211.8792777769856
game_stage_10.pawn_structure.outside_passed_pawn.1 145.1032857836976
game_stage_10.pawn_structure.outside_passed_pawn.2 196.66459951835571
game_stage_10.pawn_structure.outside_passed_pawn.3 223.0102989132563
game_stage_10.pawn_structure.outside_passed_pawn.4 238.80813030487963
game_stage_10.pawn_structure.outside_passed_pawn.5 309.1160736455313
game_stage_10.pawn_structure.outside_passed_pawn.6 286.91653283771285
game_stage_10.pawn_structure.outside_passed_pawn.7 140.4877550444004
game_stage_10.pawn_structure.outside_passed_pawn.8 138.56843576752712
game_stage_10.pawn_on_same_color -95.36793582954716
game_stage_10.rook_on_open_file 109.44260750855972
game_stage_10.figure_on_secure_square 118.53104177204418
game_stage_10.queen_move 32.28921746838091
game_stage_10.king_main_protection_pawn 11.81038650485562
game_stage_10.king_second_protection_pawn 7.520641581798984
game_stage_10.king_attack 61.61514080870665
game_stage_10.onTurn -1.8807156587377043
game_stage_11.pawn_structure.unprotected_open_file_pawn -130.36660357801887
game_stage_11.pawn_structure.rook_pawn.2 -324.47806122405433
game_stage_11.pawn_structure.rook_pawn.3 -85.72985548307345
game_stage_11.pawn_structure.rook_pawn.4 -16.631686559134767
game_stage_11.pawn_structure.rook_pawn.5 9.131594894262461
game_stage_11.pawn_structure.rook_pawn.6 33.20039259192443
game_stage_11.pawn_structure.rook_pawn.7 88.99686137012662
game_stage_11.pawn_structure.connected_passed_pawn.2 -153.2740539521748
game_stage_11.pawn_structure.connected_passed_pawn.3 -23.295380450387018
game_stage_11.pawn_structure.connected_passed_pawn.4 35.71562561363477
game_stage_11.pawn_structure.connected_passed_pawn.5 306.4638741461855
game_stage_11.pawn_structure.connected_passed_pawn.6 615.6881466433769
game_stage_11.pawn_structure.connected_passed_pawn.7 560.548198968435
game_stage_11.pawn_structure.protected_passed_pawn.3 -130.6884772550002
game_stage_11.pawn_structure.protected_passed_pawn.4 5.2081040145275965
game_stage_11.pawn_structure.protected_passed_pawn.5 2.88137071829954
game_stage_11.pawn_structure.protected_passed_pawn.6 335.09290834686453
game_stage_11.pawn_structure.protected_passed_pawn.7 442.25212031687744
game_stage_11.pawn_structure.single_passed_pawn.2 -218.48673822830875
game_stage_11.pawn_structure.single_passed_pawn.3 -114.34902823444104
game_stage_11.pawn_structure.single_passed_pawn.4 -52.32249247771261
game_stage_11.pawn_structure.single_passed_pawn.5 72.39205698932821
game_stage_11.pawn_structure.single_passed_pawn.6 182.7243532968123
game_stage_11.pawn_structure.single_passed_pawn.7 -79.34480893332447
game_stage_11.pawn_structure.double_pawn.2 -166.42441751282902
game_stage_11.pawn_structure.double_pawn.3 -174.78400958210065
game_stage_11.pawn_structure.double_pawn.4 -178.27759126962437
game_stage_11.pawn_structure.double_pawn.5 -696.0096156530858
game_stage_11.pawn_structure.double_pawn.6 -227.85815080338378
game_stage_11.pawn_structure.connected_not_passed_pawn.2 3.3599140349225025
game_stage_11.pawn_structure.connected_not_passed_pawn.3 56.9013192401932
game_stage_11.pawn_structure.connected_not_passed_pawn.4 96.24024167452707
game_stage_11.pawn_structure.connected_not_passed_pawn.5 217.52148925938457
game_stage_11.pawn_structure.connected_not_passed_pawn.6 108.0899076940167
game_stage_11.pawn_structure.protected_not_passed_pawn.3 39.48345939290431
game_stage_11.pawn_structure.protected_not_passed_pawn.4 22.955878650597157
game_stage_11.pawn_structure.protected_not_passed_pawn.5 65.04016107705836
game_stage_11.pawn_structure.protected_not_passed_pawn.6 314.2651399193272
game_stage_11.pawn_structure.single_disadvantage_attack_pawn.2 -77.42702137961244
game_stage_11.pawn_structure.single_disadvantage_attack_pawn.3 -44.89104497851024
game_stage_11.pawn_structure.single_disadvantage_attack_pawn.4 -39.96962728252544
game_stage_11.pawn_structure.single_disadvantage_attack_pawn.5 -92.33802581360337
game_stage_11.pawn_structure.single_disadvantage_attack_pawn.6 147.65334466499303
game_stage_11.pawn_structure.double_disadvantage_attack_pawn.2 -4.906368857105721
game_stage_11.pawn_structure.double_disadvantage_attack_pawn.3 -53.63950063902
game_stage_11.pawn_structure.double_disadvantage_attack_pawn.4 -64.9407088350066
game_stage_11.pawn_structure.double_disadvantage_attack_pawn.5 -85.11915852305239
game_stage_11.pawn_structure.double_disadvantage_attack_pawn.6 -0.0
game_stage_11.pawn_structure.blocked_pawn.2 -94.11672941535332
game_stage_11.pawn_structure.blocked_pawn.3 -48.26405392886661
game_stage_11.pawn_structure.blocked_pawn.4 -101.3011843308471
game_stage_11.pawn_structure.blocked_pawn.5 -171.86750130982426
game_stage_11.pawn_structure.blocked_pawn.6 -284.9748341966994
game_stage_11.pawn_structure.pawn_majority.0 -203.30706151378791
game_stage_11.pawn_structure.pawn_majority.1 -121.34503285239722
game_stage_11.pawn_structure.pawn_majority.2 -152.4333808302001
game_stage_11.pawn_structure.pawn_majority.3 -72.93625251689363
game_stage_11.pawn_structure.pawn_majority.4 -92.94011106954251
game_stage_11.pawn_structure.pawn_majority.5 178.1232973992376
game_stage_11.pawn_structure.pawn_majority.6 511.7464597061261
game_stage_11.pawn_structure.pawn_majority.7 696.1125800544776
game_stage_11.pawn_structure.outside_passed_pawn.0 204.4591401883107
game_stage_11.pawn_structure.outside_passed_pawn.1 80.28137159291819
game_stage_11.pawn_structure.outside_passed_pawn.2 153.30209810182774
game_stage_11.pawn_structure.outside_passed_pawn.3 155.7112870445734
game_stage_11.pawn_structure.outside_passed_pawn.4 230.27481704789454
game_stage_11.pawn_structure.outside_passed_pawn.5 186.32581982860387
game_stage_11.pawn_structure.outside_passed_pawn.6 96.3986755811942
game_stage_11.pawn_structure.outside_passed_pawn.7 384.16094946772125
game_stage_11.pawn_structure.outside_passed_pawn.8 296.2916206714792
game_stage_11.pawn_on_same_color -53.45842048304756
game_stage_11.rook_on_open_file 125.80052756740787
game_stage_11.figure_on_secure_square 78.24332330924223
game_stage_11.queen_move -139.87713928349552
game_stage_11.king_main_protection_pawn 52.04054856362094
game_stage_11.king_second_protection_pawn 46.27163770823753
game_stage_11.king_attack 111.17214596241729
game_stage_11.onTurn -7.302461254211191
game_stage_12.pawn_structure.unprotected_open_file_pawn -79.33713157025831
game_stage_12.pawn_structure.rook_pawn.2 -161.56745470787538
game_stage_12.pawn_structure.rook_pawn.3 -100.9350530372791
game_stage_12.pawn_structure.rook_pawn.4 46.33754404858272
game_stage_12.pawn_structure.rook_pawn.5 -27.09654626196051
game_stage_12.pawn_structure.rook_pawn.6 -25.893384740137396
game_stage_12.pawn_structure.rook_pawn.7 3.228759903923395
game_stage_12.pawn_structure.connected_passed_pawn.2 -133.45743074398874
game_stage_12.pawn_structure.connected_passed_pawn.3 -91.51051546290249
game_stage_12.pawn_structure.connected_passed_pawn.4 80.80743093982066
game_stage_12.pawn_structure.connected_passed_pawn.5 317.60982174741946
game_stage_12.pawn_structure.connected_passed_pawn.6 506.3196406038543
game_stage_12.pawn_structure.connected_passed_pawn.7 913.0152846502742
game_stage_12.pawn_structure.protected_passed_pawn.3 -5.825665928698924
game_stage_12.pawn_structure.protected_passed_pawn.4 -11.266679139477612
game_stage_12.pawn_structure.protected_passed_pawn.5 108.38890193599383
game_stage_12.pawn_structure.protected_passed_pawn.6 367.0136414274924
game_stage_12.pawn_structure.protected_passed_pawn.7 226.78608676106975
game_stage_12.pawn_structure.single_passed_pawn.2 -213.595148994858
game_stage_12.pawn_structure.single_passed_pawn.3 -210.1383589537606
game_stage_12.pawn_structure.single_passed_pawn.4 -165.55441087035814
game_stage_12.pawn_structure.single_passed_pawn.5 -17.269064340309615
game_stage_12.pawn_structure.single_passed_pawn.6 84.1763538899008
game_stage_12.pawn_structure.single_passed_pawn.7 -165.41698563875156
game_stage_12.pawn_structure.double_pawn.2 -148.58539412133962
game_stage_12.pawn_structure.double_pawn.3 -186.87748802798185
game_stage_12.pawn_structure.double_pawn.4 -195.0425441185988
game_stage_12.pawn_structure.double_pawn.5 -503.27054804063687
game_stage_12.pawn_structure.double_pawn.6 -524.8840884435006
game_stage_12.pawn_structure.connected_not_passed_pawn.2 -12.604336364156728
game_stage_12.pawn_structure.connected_not_passed_pawn.3 120.39791274322458
game_stage_12.pawn_structure.connected_not_passed_pawn.4 162.27788963265903
game_stage_12.pawn_structure.connected_not_passed_pawn.5 228.63597521315342
game_stage_12.pawn_structure.connected_not_passed_pawn.6 103.85734217505161
game_stage_12.pawn_structure.protected_not_passed_pawn.3 107.05977228301126
game_stage_12.pawn_structure.protected_not_passed_pawn.4 118.21162068227869
game_stage_12.pawn_structure.protected_not_passed_pawn.5 137.1976529694224
game_stage_12.pawn_structure.protected_not_passed_pawn.6 220.79323943631687
game_stage_12.pawn_structure.single_disadvantage_attack_pawn.2 -52.61339568664979
game_stage_12.pawn_structure.single_disadvantage_attack_pawn.3 -52.70564844200378
game_stage_12.pawn_structure.single_disadvantage_attack_pawn.4 -59.219149310182466
game_stage_12.pawn_structure.single_disadvantage_attack_pawn.5 -5.5564774973345985
game_stage_12.pawn_structure.single_disadvantage_attack_pawn.6 50.662217876733656
game_stage_12.pawn_structure.double_disadvantage_attack_pawn.2 -57.34903404011288
game_stage_12.pawn_structure.double_disadvantage_attack_pawn.3 -21.100881563034882
game_stage_12.pawn_structure.double_disadvantage_attack_pawn.4 -64.99804675333998
game_stage_12.pawn_structure.double_disadvantage_attack_pawn.5 107.76549539744755
game_stage_12.pawn_structure.double_disadvantage_attack_pawn.6 1196.178096084916
game_stage_12.pawn_structure.blocked_pawn.2 -37.49279222887554
game_stage_12.pawn_structure.blocked_pawn.3 -20.198340961505227
game_stage_12.pawn_structure.blocked_pawn.4 -50.18862210288746
game_stage_12.pawn_structure.blocked_pawn.5 -70.27446748681953
game_stage_12.pawn_structure.blocked_pawn.6 -127.34772326706566
game_stage_12.pawn_structure.pawn_majority.0 32.35573386427541
game_stage_12.pawn_structure.pawn_majority.1 83.99661990078883
game_stage_12.pawn_structure.pawn_majority.2 85.83034960316336
game_stage_12.pawn_structure.pawn_majority.3 71.71615198263962
game_stage_12.pawn_structure.pawn_majority.4 81.81860192923914
game_stage_12.pawn_structure.pawn_majority.5 135.65017444295884
game_stage_12.pawn_structure.pawn_majority.6 255.0368456299433
game_stage_12.pawn_structure.pawn_majority.7 315.0562119438915
game_stage_12.pawn_structure.outside_passed_pawn.0 143.8969151733778
game_stage_12.pawn_structure.outside_passed_pawn.1 134.72748441983944
game_stage_12.pawn_structure.outside_passed_pawn.2 170.8851659413967
game_stage_12.pawn_structure.outside_passed_pawn.3 173.53435311829176
game_stage_12.pawn_structure.outside_passed_pawn.4 174.46685568266452
game_stage_12.pawn_structure.outside_passed_pawn.5 270.8514091771651
game_stage_12.pawn_structure.outside_passed_pawn.6 74.94358394948999
game_stage_12.pawn_structure.outside_passed_pawn.7 333.05723296189564
game_stage_12.pawn_structure.outside_passed_pawn.8 113.7199014584057
game_stage_12.pawn_on_same_color -32.362394781717605
game_stage_12.rook_on_open_file 130.47367181082666
game_stage_12.figure_on_secure_square 115.28186888539805
game_stage_12.queen_move -21.29544182431201
game_stage_12.king_main_protection_pawn 37.361169992268835
game_stage_12.king_second_protection_pawn 22.886819660399002
game_stage_12.king_attack 73.78234046587532
game_stage_12.onTurn 6.173120233854282
game_stage_13.pawn_structure.unprotected_open_file_pawn -90.80299379092672
game_stage_13.pawn_structure.rook_pawn.2 -170.36374443690863
